2025-09-22 13:20:55,243 | INFO | Current device: cuda
2025-09-22 13:20:55,292 | INFO | Shape of images: torch.Size([1, 28, 28])
Class names: ['T-shirt/top', 'Trouser', 'Pullover', 'Dress', 'Coat', 'Sandal', 'Shirt', 'Sneaker', 'Bag', 'Ankle boot']
2025-09-22 13:21:05,282 | INFO | Epoch: 0 | Train loss: 1.0355 |Train Accuracy: 62.33% | Test loss: 0.6454 | Test accuracy: 76.97%
2025-09-22 13:21:16,442 | INFO | Epoch: 1 | Train loss: 0.5522 |Train Accuracy: 79.96% | Test loss: 0.5232 | Test accuracy: 80.59%
2025-09-22 13:21:27,462 | INFO | Epoch: 2 | Train loss: 0.4559 |Train Accuracy: 83.54% | Test loss: 0.4557 | Test accuracy: 83.77%
2025-09-22 13:21:38,871 | INFO | Epoch: 3 | Train loss: 0.4126 |Train Accuracy: 85.16% | Test loss: 0.4096 | Test accuracy: 85.71%
2025-09-22 13:21:50,230 | INFO | Epoch: 4 | Train loss: 0.3870 |Train Accuracy: 86.07% | Test loss: 0.3966 | Test accuracy: 86.21%
2025-09-22 13:22:01,079 | INFO | Epoch: 5 | Train loss: 0.3676 |Train Accuracy: 86.80% | Test loss: 0.3909 | Test accuracy: 86.03%
2025-09-22 13:22:12,441 | INFO | Epoch: 6 | Train loss: 0.3509 |Train Accuracy: 87.46% | Test loss: 0.3830 | Test accuracy: 86.31%
2025-09-22 13:22:23,866 | INFO | Epoch: 7 | Train loss: 0.3387 |Train Accuracy: 87.83% | Test loss: 0.3621 | Test accuracy: 87.12%
2025-09-22 13:22:35,824 | INFO | Epoch: 8 | Train loss: 0.3291 |Train Accuracy: 88.27% | Test loss: 0.3484 | Test accuracy: 87.60%
2025-09-22 13:22:46,600 | INFO | Epoch: 9 | Train loss: 0.3200 |Train Accuracy: 88.64% | Test loss: 0.3500 | Test accuracy: 87.71%
2025-09-22 13:22:57,754 | INFO | Epoch: 10 | Train loss: 0.3110 |Train Accuracy: 88.98% | Test loss: 0.3575 | Test accuracy: 87.43%
2025-09-22 13:23:09,496 | INFO | Epoch: 11 | Train loss: 0.3041 |Train Accuracy: 89.02% | Test loss: 0.3298 | Test accuracy: 88.33%
2025-09-22 13:23:20,833 | INFO | Epoch: 12 | Train loss: 0.2991 |Train Accuracy: 89.33% | Test loss: 0.3410 | Test accuracy: 87.86%
2025-09-22 13:23:32,739 | INFO | Epoch: 13 | Train loss: 0.2940 |Train Accuracy: 89.43% | Test loss: 0.3189 | Test accuracy: 88.66%
2025-09-22 13:23:45,219 | INFO | Epoch: 14 | Train loss: 0.2888 |Train Accuracy: 89.61% | Test loss: 0.3193 | Test accuracy: 88.63%
2025-09-22 13:23:57,584 | INFO | Epoch: 15 | Train loss: 0.2845 |Train Accuracy: 89.81% | Test loss: 0.3143 | Test accuracy: 88.89%
2025-09-22 13:24:08,797 | INFO | Epoch: 16 | Train loss: 0.2813 |Train Accuracy: 89.78% | Test loss: 0.3271 | Test accuracy: 88.29%
2025-09-22 13:24:20,496 | INFO | Epoch: 17 | Train loss: 0.2781 |Train Accuracy: 90.02% | Test loss: 0.3073 | Test accuracy: 89.07%
2025-09-22 13:24:31,611 | INFO | Epoch: 18 | Train loss: 0.2748 |Train Accuracy: 90.06% | Test loss: 0.3176 | Test accuracy: 88.69%
2025-09-22 13:24:42,600 | INFO | Epoch: 19 | Train loss: 0.2718 |Train Accuracy: 90.15% | Test loss: 0.3076 | Test accuracy: 88.90%
2025-09-22 13:24:44,263 | INFO | Final loss: 0.3076 | Final accuracy: 88.90%
2025-09-22 13:24:45,357 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,357 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,357 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,357 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,357 | DEBUG | STREAM b'IDAT' 78 1189
2025-09-22 13:24:45,359 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,359 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,359 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,359 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,359 | DEBUG | STREAM b'IDAT' 78 2994
2025-09-22 13:24:45,377 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,377 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,377 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,378 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,378 | DEBUG | STREAM b'IDAT' 78 374
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,379 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,379 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,379 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IDAT' 78 286
2025-09-22 13:24:45,379 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,380 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,380 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,380 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,380 | DEBUG | STREAM b'IDAT' 78 263
2025-09-22 13:24:45,381 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,381 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,381 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,381 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,381 | DEBUG | STREAM b'IDAT' 78 387
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,382 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,382 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,382 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IDAT' 78 436
2025-09-22 13:24:45,382 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,383 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,383 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,383 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,383 | DEBUG | STREAM b'IDAT' 78 351
2025-09-22 13:24:45,383 | DEBUG | STREAM b'IHDR' 16 13
2025-09-22 13:24:45,384 | DEBUG | STREAM b'sBIT' 41 4
2025-09-22 13:24:45,384 | DEBUG | b'sBIT' 41 4 (unknown)
2025-09-22 13:24:45,384 | DEBUG | STREAM b'pHYs' 57 9
2025-09-22 13:24:45,384 | DEBUG | STREAM b'IDAT' 78 364
2025-09-22 13:24:45,392 | DEBUG | findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-09-22 13:24:45,393 | DEBUG | findfont: score(FontEntry(fname='/home/frasero/PycharmProjects/base_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhmer-Bold.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoNastaliqUrdu-Regular.ttf', name='Noto Nastaliq Urdu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSans-Regular.ttf', name='Noto Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBengali-Regular.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSogdian-Regular.ttf', name='Noto Sans Sogdian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhojki-Regular.ttf', name='Noto Serif Khojki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBrahmi-Regular.ttf', name='Noto Sans Brahmi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoRashiHebrew-Regular.ttf', name='Noto Rashi Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansEgyptianHieroglyphs-Regular.ttf', name='Noto Sans Egyptian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Regular.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-09-22 13:24:45,404 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAvestan-Regular.ttf', name='Noto Sans Avestan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSymbols-Bold.ttf', name='Noto Sans Symbols', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamil-Bold.ttf', name='Noto Serif Tamil', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSoyombo-Regular.ttf', name='Noto Sans Soyombo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/noto/NotoSansCJK-Bold.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBuginese-Regular.ttf', name='Noto Sans Buginese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSundanese-Regular.ttf', name='Noto Sans Sundanese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansShavian-Regular.ttf', name='Noto Sans Shavian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBamum-Bold.ttf', name='Noto Sans Bamum', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoRashiHebrew-Bold.ttf', name='Noto Rashi Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGurmukhi-Bold.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifAhom-Regular.ttf', name='Noto Serif Ahom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansIndicSiyaqNumbers-Regular.ttf', name='Noto Sans Indic Siyaq Numbers', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalam-Bold.ttf', name='Noto Sans Malayalam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDisplay-Bold.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,405 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhojki-Regular.ttf', name='Noto Sans Khojki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHebrew-Bold.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifBengali-Regular.ttf', name='Noto Serif Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-Bold.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMeeteiMayek-Bold.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifThai-Regular.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansInscriptionalParthian-Regular.ttf', name='Noto Sans Inscriptional Parthian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu[wdth,wght].ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHanunoo-Regular.ttf', name='Noto Sans Hanunoo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifThai-Bold.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmar-Regular.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSans-Bold.ttf', name='Noto Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,406 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMasaramGondi-Regular.ttf', name='Noto Sans Masaram Gondi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhudawadi-Regular.ttf', name='Noto Sans Khudawadi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedThai-Regular.ttf', name='Noto Looped Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTaiViet-Regular.ttf', name='Noto Sans Tai Viet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCham-Regular.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-C.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTelugu-Regular.ttf', name='Noto Sans Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMahajani-Regular.ttf', name='Noto Sans Mahajani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOldHungarian-Regular.ttf', name='Noto Sans Old Hungarian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansDevanagari-Regular.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTaiTham-Regular.ttf', name='Noto Sans Tai Tham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansUgaritic-Regular.ttf', name='Noto Sans Ugaritic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLycian-Regular.ttf', name='Noto Sans Lycian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,407 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTamilSlanted-Bold.ttf', name='Noto Serif Tamil Slanted', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifNyiakengPuachueHmong-Regular.ttf', name='Noto Serif Hmong Nyiakeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCherokee-Regular.ttf', name='Noto Sans Cherokee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Italic.otf', name='C059', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTakri-Regular.ttf', name='Noto Sans Takri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoMono-Regular.ttf', name='Noto Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerif-BoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCuneiform-Regular.ttf', name='Noto Sans Cuneiform', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansBuhid-Regular.ttf', name='Noto Sans Buhid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDisplay-BoldItalic.ttf', name='Noto Serif Display', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-BoldItalic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2025-09-22 13:24:45,408 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghAgrawImazighen-Regular.ttf', name='Noto Sans Tifinagh Agraw Imazighen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansCanadianAboriginal-Bold.ttf', name='Noto Sans Canadian Aboriginal', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoNaskhArabic-Regular.ttf', name='Noto Naskh Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 13:24:45,409 | DEBUG | findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansEthiopic-Bold.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
